BNU_01_Didier.xml:<persName ref="190145706" type="idref" xml:base="https://www.idref.fr/">Neckelmann</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="060943807" type="idref" xml:base="https://www.idref.fr/">Jean-Baptiste Pujoulx</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="033366144" type="idref" xml:base="https://www.idref.fr/">Jussieu</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="028105869" type="idref" xml:base="https://www.idref.fr/">Lamarck</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="031575153" type="idref" xml:base="https://www.idref.fr/">Haüy</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="035050578" type="idref" xml:base="https://www.idref.fr/">Jaume Saint-Hilaire</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="028105869" type="idref" xml:base="https://www.idref.fr/">Lamarck</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="060943807" type="idref" xml:base="https://www.idref.fr/">Pujoulx</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="028105869" type="idref" xml:base="https://www.idref.fr/">Lamarck</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="060943807" type="idref" xml:base="https://www.idref.fr/">Pujoulx</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="028105869" type="idref" xml:base="https://www.idref.fr/">Lamarck</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="028105869" type="idref" xml:base="https://www.idref.fr/">Lamarck</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="030819121" type="idref" xml:base="https://www.idref.fr/">Cuvier</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="060943807" type="idref" xml:base="https://www.idref.fr/">Pujoulx</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName type="_temp">Pinkerton</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="031575153" type="idref" xml:base="https://www.idref.fr/">Haüy</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName type="_temp">Werner</persName>
LDSII_17_Benazera_LaRechercheIntelligenceExtraterrestre.xml:<persName ref="122089774" type="idref" xml:base="https://www.idref.fr/">Nikolai Kardashev</persName>
LDSII_17_Benazera_LaRechercheIntelligenceExtraterrestre.xml:<persName ref="122089774" type="idref" xml:base="https://www.idref.fr/">Kardashev</persName>
LDSII_17_Benazera_LaRechercheIntelligenceExtraterrestre.xml:<persName ref="085974978" type="idref" xml:base="https://www.idref.fr/">Frank Drake</persName>
LDSII_17_Benazera_LaRechercheIntelligenceExtraterrestre.xml:<persName ref="122089774" type="idref" xml:base="https://www.idref.fr/">Kardashev</persName>
LDSII_17_Benazera_LaRechercheIntelligenceExtraterrestre.xml:<persName ref="031563716" type="idref" xml:base="https://www.idref.fr/">Enrico Fermi</persName>
LDSII_17_Benazera_LaRechercheIntelligenceExtraterrestre.xml:<persName ref="07770293X" type="idref" xml:base="https://www.idref.fr/">Michael Hart</persName>
LDSII_17_Benazera_LaRechercheIntelligenceExtraterrestre.xml:<persName ref="085974978" type="idref" xml:base="https://www.idref.fr/">Frank Drake</persName>
LDSII_17_Benazera_LaRechercheIntelligenceExtraterrestre.xml:<persName ref="085974978" type="idref" xml:base="https://www.idref.fr/">Drake</persName>
LDSII_17_Benazera_LaRechercheIntelligenceExtraterrestre.xml:<persName ref="085974978" type="idref" xml:base="https://www.idref.fr/">Drake</persName>
LDSII_17_Benazera_LaRechercheIntelligenceExtraterrestre.xml:<persName ref="085974978" type="idref" xml:base="https://www.idref.fr/">Drake</persName>
LDSII_17_Benazera_LaRechercheIntelligenceExtraterrestre.xml:<persName ref="085974978" type="idref" xml:base="https://www.idref.fr/">Drake</persName>
LDSII_17_Benazera_LaRechercheIntelligenceExtraterrestre.xml:<persName ref="085974978" type="idref" xml:base="https://www.idref.fr/">Drake</persName>
LDSII_17_Benazera_LaRechercheIntelligenceExtraterrestre.xml:<persName type="_temp">William H. Press</persName>
LDSII_17_Benazera_LaRechercheIntelligenceExtraterrestre.xml:<persName ref="027123995" type="idref" xml:base="https://www.idref.fr/">Saussure</persName>
LDSII_17_Benazera_LaRechercheIntelligenceExtraterrestre.xml:<persName ref="026693054" type="idref" xml:base="https://www.idref.fr/">Isaac Asimov</persName>
LDSII_17_Benazera_LaRechercheIntelligenceExtraterrestre.xml:<persName ref="032799128" type="idref" xml:base="https://www.idref.fr/">Carl Sagan</persName>
LDSII_17_Benazera_LaRechercheIntelligenceExtraterrestre.xml:<persName ref="026925931" type="idref" xml:base="https://www.idref.fr/">Fred Hoyle</persName>
LDSII_18_Mandressi_GestesFormesEcritureSavante.xml:<persName ref="034677259" type="idref" xml:base="https://www.idref.fr/">Antonio Benivieni</persName>
LDSII_18_Mandressi_GestesFormesEcritureSavante.xml:<persName ref="132231360" type="idref" xml:base="https://www.idref.fr/">Chl. Ragazzoli</persName>
LDSII_18_Mandressi_GestesFormesEcritureSavante.xml:<persName ref="028928342" type="idref" xml:base="https://www.idref.fr/">Marcel Griaule</persName>
LDSII_18_Mandressi_GestesFormesEcritureSavante.xml:<persName type="_temp">É. Jolly</persName>
LDSII_18_Mandressi_GestesFormesEcritureSavante.xml:<persName ref="059641061" type="idref" xml:base="https://www.idref.fr/">Cl. Bustarret</persName>
LDSII_18_Mandressi_GestesFormesEcritureSavante.xml:<persName ref="139753753" type="idref" xml:base="https://www.idref.fr/">M. Dacos</persName> et <persName type="_temp">P. Mounier</persName>
LDSII_18_Mandressi_GestesFormesEcritureSavante.xml:<persName ref="028794427" type="idref" xml:base="https://www.idref.fr/">Steven Shapin</persName>
LDSII_18_Mandressi_GestesFormesEcritureSavante.xml:<persName ref="176920641" type="idref" xml:base="https://www.idref.fr/">Ann Blair</persName>
LDSII_18_Mandressi_GestesFormesEcritureSavante.xml:<persName ref="176920641" type="idref" xml:base="https://www.idref.fr/">Blair</persName>
LDSII_18_Mandressi_GestesFormesEcritureSavante.xml:<persName ref="032793022" type="idref" xml:base="https://www.idref.fr/">Guarino de Vérone</persName>
LDSII_18_Mandressi_GestesFormesEcritureSavante.xml:<persName ref="085720372" type="idref" xml:base="https://www.idref.fr/">Érasme</persName>
LDSII_18_Mandressi_GestesFormesEcritureSavante.xml:<persName ref="034654089" type="idref" xml:base="https://www.idref.fr/">René Sigrist</persName>
LDSII_18_Mandressi_GestesFormesEcritureSavante.xml:<persName ref="027932745" type="idref" xml:base="https://www.idref.fr/">Bonnet</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Djéhouty</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Qen</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Antefiqer</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Sénet</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Djéserka</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="103966951" type="idref" xml:base="https://www.idref.fr/">Senenmout</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Âhânéfer</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Amon Tyt</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="027398722" type="idref" xml:base="https://www.idref.fr/">Amon-Rê</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Sobekhotep</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Amenemhat</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="030529115" type="idref" xml:base="https://www.idref.fr/">Thot</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="027293807" type="idref" xml:base="https://www.idref.fr/">Osiris</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Khentyimentiou</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Râmosé-néfer</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Djéhouty</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Djéhouty</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Néfersékhérou</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Onyx</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Néfersékhérou</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Iba</persName>, justifié auprès d’<persName ref="027293807" type="idref" xml:base="https://www.idref.fr/">Osiris</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Ounnéfer</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Ânkhor</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Iba</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Antefiqer</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="170004457" type="idref" xml:base="https://www.idref.fr/">Amenhotep</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Amenemhat</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Djéhouty</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Antefiqer</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="027293807" type="idref" xml:base="https://www.idref.fr/">Osiris</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Khentyimentiou</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Antefiqer</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Amenemhat</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Amenemhat</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Antefiqer</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Amenemhat</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="030147492" type="idref" xml:base="https://www.idref.fr/">Hathor</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Nakht</persName>, le scribe <persName type="_temp">Amenemosé</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Amenemosé</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="027293807" type="idref" xml:base="https://www.idref.fr/">Osiris</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Djéhouty</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Khéperkarê</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="033562350" type="idref" xml:base="https://www.idref.fr/">Sokar</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="202968219" type="idref" xml:base="https://www.idref.fr/">Snéfrou</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="02757508X" type="idref" xml:base="https://www.idref.fr/">Horus</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Menkhéperrê</persName>, le Fils de <persName type="_temp">Rê</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Djéhoutymésounéferkhépérou</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="02757508X" type="idref" xml:base="https://www.idref.fr/">Horus</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Âakhéperkarêséneb</persName>, fils de <persName type="_temp">Amonmésou</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Âakhéperrê</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="02757508X" type="idref" xml:base="https://www.idref.fr/">Horus</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="202968219" type="idref" xml:base="https://www.idref.fr/">Snéfrou</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Rê</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="02757508X" type="idref" xml:base="https://www.idref.fr/">Horus</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="202968219" type="idref" xml:base="https://www.idref.fr/">Snéfrou</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="027293807" type="idref" xml:base="https://www.idref.fr/">Osiris</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="idref" xml:base="https://www.idref.fr/">Rê-Horakhty</persName>, <persName ref="027460606" type="idref" xml:base="https://www.idref.fr/">Atoum</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="027398722" type="idref" xml:base="https://www.idref.fr/">Amon-Rê</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="031428800" type="idref" xml:base="https://www.idref.fr/">Anubis</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="02757508X" type="idref" xml:base="https://www.idref.fr/">Horus</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="202968219" type="idref" xml:base="https://www.idref.fr/">Snéfrou</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="027293807" type="idref" xml:base="https://www.idref.fr/">Osiris</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Méresânkh</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Âakhéperkarséneb</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="030529115" type="idref" xml:base="https://www.idref.fr/">Thot</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="030529115" type="idref" xml:base="https://www.idref.fr/">Thot</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="030529115" type="idref" xml:base="https://www.idref.fr/">Thot</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Séchat</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="15152436X" type="idref" xml:base="https://www.idref.fr/">Boutéhamon</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Ânkhefenamon</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="15152436X" type="idref" xml:base="https://www.idref.fr/">Boutéhamon</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Paser</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Khéty</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Ousermaâ-trê</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Sétepenrê</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Paser</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Nenetjérou</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Khéty</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Khéty</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="030529115" type="idref" xml:base="https://www.idref.fr/">Thot</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="030529115" type="idref" xml:base="https://www.idref.fr/">Thot</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="030529115" type="idref" xml:base="https://www.idref.fr/">Thot</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="030529115" type="idref" xml:base="https://www.idref.fr/">Thot</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="030529115" type="idref" xml:base="https://www.idref.fr/">Thot</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="030529115" type="idref" xml:base="https://www.idref.fr/">Thot</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Iba</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName ref="074035509" type="idref" xml:base="https://www.idref.fr/">Thoutmosis IV</persName> (<date from="-1401" to="-1390" type="_temp">1401-1390</date>), <persName type="_temp">Sobekhotep</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Min</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Amon</persName>
LDSII_19_Ragazzoli_LireInscrireSurvivreEgypteAncienne.xml:<persName type="_temp">Amon</persName>
