LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1861060" type="geonames" xml:base="https://www.geonames.org/">Japon</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1850144" type="geonames" xml:base="https://www.geonames.org/">Tokyo</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1852487" type="geonames" xml:base="https://www.geonames.org/">Shikoku</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1861060" type="geonames" xml:base="https://www.geonames.org/">Japon</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="6454071" type="geonames" xml:base="https://www.geonames.org/">Grenoble</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="3030300" type="geonames" xml:base="https://www.geonames.org/">Brest</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1850147" type="geonames" xml:base="https://www.geonames.org/">Tokyo</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1861060" type="geonames" xml:base="https://www.geonames.org/">Japon</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="6613142" type="geonames" xml:base="https://www.geonames.org/">Vincennes</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1861060" type="geonames" xml:base="https://www.geonames.org/">Japon</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1861060" type="geonames" xml:base="https://www.geonames.org/">Japon</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="6457127" type="geonames" xml:base="https://www.geonames.org/">Muy</placeName>, en <placeName ref="2985246" type="geonames" xml:base="https://www.geonames.org/">Provence</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="2985246" type="geonames" xml:base="https://www.geonames.org/">Provence</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1835841" type="geonames" xml:base="https://www.geonames.org/">Corée</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1861060" type="geonames" xml:base="https://www.geonames.org/">Japon</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1861060" type="geonames" xml:base="https://www.geonames.org/">Japon</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1861060" type="geonames" xml:base="https://www.geonames.org/">Japon</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="8617406" type="geonames" xml:base="https://www.geonames.org/">château de <placeName ref="6446020" type="geonames" xml:base="https://www.geonames.org/">Sceaux</placeName>
LDSII_06_Campos_GesteMusicalPiano.xml:<placeName ref="6269131" type="geonames" xml:base="https://www.geonames.org/">Angleterre</placeName>
LDSII_06_Campos_GesteMusicalPiano.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_06_Campos_GesteMusicalPiano.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_06_Campos_GesteMusicalPiano.xml:<placeName ref="3165523" type="geonames" xml:base="https://www.geonames.org/">Turin</placeName>
LDSII_09_Icher_LetabliDuMenuisier.xml:<placeName ref="349608" type="geonames" xml:base="https://www.geonames.org/">Saqqarah</placeName>
LDSII_09_Icher_LetabliDuMenuisier.xml:<placeName ref="3181042" type="geonames" xml:base="https://www.geonames.org/">Campanie</placeName>
LDSII_09_Icher_LetabliDuMenuisier.xml:<placeName ref="6448031" type="geonames" xml:base="https://www.geonames.org/">Chartres</placeName>
LDSII_09_Icher_LetabliDuMenuisier.xml:<placeName ref="6269131" type="geonames" xml:base="https://www.geonames.org/">Angleterre</placeName>
LDSII_09_Icher_LetabliDuMenuisier.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSII_09_Icher_LetabliDuMenuisier.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName> (<placeName ref="1784764" type="geonames" xml:base="https://www.geonames.org/">Zhejiang</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="1818058" type="geonames" xml:base="https://www.geonames.org/">Anhui</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="1861060" type="geonames" xml:base="https://www.geonames.org/">Japon</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="11109998" type="geonames" xml:base="https://www.geonames.org/">Nara</placeName> (<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Shosoin</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="1924777" type="geonames" xml:base="https://www.geonames.org/">Duanxi</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="10968629" type="geonames" xml:base="https://www.geonames.org/">Shezhou</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="1818058" type="geonames" xml:base="https://www.geonames.org/">Anhui</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Dian</placeName> (<placeName ref="1785694" type="geonames" xml:base="https://www.geonames.org/">Yunnan</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="10011640" type="geonames" xml:base="https://www.geonames.org/">Liyang</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="10155205" type="geonames" xml:base="https://www.geonames.org/">Kunshan</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="1861060" type="geonames" xml:base="https://www.geonames.org/">Japon</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="7668800" type="geonames" xml:base="https://www.geonames.org/">Dali</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Guan</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Ge</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="8721663" type="geonames" xml:base="https://www.geonames.org/">Longquan</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="1893057" type="geonames" xml:base="https://www.geonames.org/">Dingyao</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="10407301" type="geonames" xml:base="https://www.geonames.org/">Xuanyao</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="10335058" type="geonames" xml:base="https://www.geonames.org/">Taizhou</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="10223991" type="geonames" xml:base="https://www.geonames.org/">Leqing</placeName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<placeName ref="2751773" type="geonames" xml:base="https://www.geonames.org/">Leyde</placeName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<placeName ref="2756987" type="geonames" xml:base="https://www.geonames.org/">Deventer</placeName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<placeName ref="2988507" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<placeName ref="2510769" type="geonames" xml:base="https://www.geonames.org/">Espagne</placeName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<placeName ref="2855937" type="geonames" xml:base="https://www.geonames.org/">Ottobeuren</placeName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<placeName ref="3164603" type="geonames" xml:base="https://www.geonames.org/">Venise</placeName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<placeName ref="5391959" type="geonames" xml:base="https://www.geonames.org/">San Francisco</placeName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<placeName ref="5380748" type="geonames" xml:base="https://www.geonames.org/">Palo Alto</placeName>
LDSII_13_Jacob_ManipulerManier.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_13_Jacob_ManipulerManier.xml:<placeName ref="8378519" type="geonames" xml:base="https://www.geonames.org/">Mésopotamie</placeName>
LDSII_14_Glassner_DissectionMe_sopotamie.xml:<placeName ref="8378519" type="geonames" xml:base="https://www.geonames.org/">Mésopotamie</placeName>
LDSII_14_Glassner_DissectionMe_sopotamie.xml:<placeName ref="8378519" type="geonames" xml:base="https://www.geonames.org/">Mésopotamie</placeName>
LDSII_14_Glassner_DissectionMe_sopotamie.xml:<placeName ref="8378519" type="geonames" xml:base="https://www.geonames.org/">Mésopotamie</placeName>
LDSII_14_Glassner_DissectionMe_sopotamie.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Apishal</placeName>
LDSII_14_Glassner_DissectionMe_sopotamie.xml:<placeName ref="98228" type="geonames" xml:base="https://www.geonames.org/">Babylone</placeName>
LDSII_14_Glassner_DissectionMe_sopotamie.xml:<placeName ref="8378519" type="geonames" xml:base="https://www.geonames.org/">Mésopotamie</placeName>
LDSII_14_Glassner_DissectionMe_sopotamie.xml:<placeName ref="8378519" type="geonames" xml:base="https://www.geonames.org/">Mésopotamie</placeName>
LDSII_14_Glassner_DissectionMe_sopotamie.xml:<placeName ref="8378519" type="geonames" xml:base="https://www.geonames.org/">Mésopotamie</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="352547" type="geonames" xml:base="https://www.geonames.org/">Memphis</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Ro-Setaou</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="352262" type="geonames" xml:base="https://www.geonames.org/">Héliopolis</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="355952" type="geonames" xml:base="https://www.geonames.org/">Hermopolis</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="352547" type="geonames" xml:base="https://www.geonames.org/">Memphis</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="8378519" type="geonames" xml:base="https://www.geonames.org/">Mésopotamie</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="10158470" type="geonames" xml:base="https://www.geonames.org/">Anyang</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="8594136" type="geonames" xml:base="https://www.geonames.org/">Hongshan</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="1803935" type="geonames" xml:base="https://www.geonames.org/">Liangzhu</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="2047981" type="geonames" xml:base="https://www.geonames.org/">Chin Ling</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="745044" type="geonames" xml:base="https://www.geonames.org/">Byzance</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="7292381" type="geonames" xml:base="https://www.geonames.org/">Glastonbury</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Saint-Alban</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="3175395" type="geonames" xml:base="https://www.geonames.org/">Italie</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="3169070" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="3176959" type="geonames" xml:base="https://www.geonames.org/">Florence</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Scandinavie</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="2510769" type="geonames" xml:base="https://www.geonames.org/">Espagne</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="2635167" type="geonames" xml:base="https://www.geonames.org/">Grande-Bretagne</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Transylvanie</placeName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
